#Software: Microsoft Internet Information Services 6.0
#Version: 1.0
#Date: 2015-03-14 05:41:20
#Fields: date time s-sitename s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) sc-status sc-substatus sc-win32-status 
2015-03-14 05:41:20 W3SVC60 208.123.218.206 GET /robots.txt - 80 - 66.249.75.30 Mozilla/5.0+(compatible;+Googlebot/2.1;++http://www.google.com/bot.html) 404 0 2
2015-03-14 05:41:20 W3SVC60 208.123.218.206 GET /images/emailimg.png - 80 - 66.249.75.30 Googlebot-Image/1.0 200 0 0
2015-03-14 05:43:32 W3SVC60 208.123.218.206 GET /images/passwordimg.png - 80 - 66.249.75.238 Googlebot-Image/1.0 200 0 0
#Software: Microsoft Internet Information Services 6.0
#Version: 1.0
#Date: 2015-03-14 18:30:44
#Fields: date time s-sitename s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) sc-status sc-substatus sc-win32-status 
2015-03-14 18:30:43 W3SVC60 208.123.218.206 GET /login.php - 80 - 213.47.217.101 Mozilla/5.0+(Windows+NT+6.1;+WOW64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/40.0.2214.115+Safari/537.36 200 0 0
#Software: Microsoft Internet Information Services 6.0
#Version: 1.0
#Date: 2015-03-14 23:26:25
#Fields: date time s-sitename s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) sc-status sc-substatus sc-win32-status 
2015-03-14 23:29:21 W3SVC60 208.123.218.206 GET /images/419008_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:21 W3SVC60 208.123.218.206 GET /images/417705_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/406872_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/385187_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/390262_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/391154_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/IMG_5872_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/407877_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/307369_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/418480_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /GP_city7/images/black_bar.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/400942_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/373674_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /GP_city7/images/airport2.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /GP_city7/images/listingbg.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /GP_city7/images/blackstripe.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:22 W3SVC60 208.123.218.206 GET /images/399606_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:23 W3SVC60 208.123.218.206 GET /GP_city7/images/bus.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:23 W3SVC60 208.123.218.206 GET /images/421045_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:23 W3SVC60 208.123.218.206 GET /images/394470_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:23 W3SVC60 208.123.218.206 GET /images/387427_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:23 W3SVC60 208.123.218.206 GET /images/418409_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:23 W3SVC60 208.123.218.206 GET /images/417828_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:23 W3SVC60 208.123.218.206 GET /GP_city7/images/listingbg3.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:24 W3SVC60 208.123.218.206 GET /images/415189_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:24 W3SVC60 208.123.218.206 GET /images/396672_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:24 W3SVC60 208.123.218.206 GET /images/415134_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:24 W3SVC60 208.123.218.206 GET /images/410950_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:24 W3SVC60 208.123.218.206 GET /images/420970_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:24 W3SVC60 208.123.218.206 GET /images/399609_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:24 W3SVC60 208.123.218.206 GET /images/401795_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:24 W3SVC60 208.123.218.206 GET /images/406379_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:25 W3SVC60 208.123.218.206 GET /images/354564_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:25 W3SVC60 208.123.218.206 GET /images/420840_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:25 W3SVC60 208.123.218.206 GET /images/399969_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:25 W3SVC60 208.123.218.206 GET /images/395596_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:25 W3SVC60 208.123.218.206 GET /images/361859_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:26 W3SVC60 208.123.218.206 GET /images/415644_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:26 W3SVC60 208.123.218.206 GET /images/405492_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:26 W3SVC60 208.123.218.206 GET /images/IMG_5874_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:29 W3SVC60 208.123.218.206 GET /GP_city7/images/listingbg_lh.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:33 W3SVC60 208.123.218.206 GET /getlisting.php id=16939 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:33 W3SVC60 208.123.218.206 GET /images/rounded.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:33 W3SVC60 208.123.218.206 GET /GP_city7/images/fave.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:33 W3SVC60 208.123.218.206 GET /GP_city7/images/back2.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:34 W3SVC60 208.123.218.206 GET /GP_city7/images/back2_active.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:34 W3SVC60 208.123.218.206 GET /images/400942_1_sm1.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:29:34 W3SVC60 208.123.218.206 GET /GP_city7/images/fwd_btn.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:02 W3SVC60 208.123.218.206 GET /getsdivision.php id=3 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:02 W3SVC60 208.123.218.206 GET /images/373319_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:02 W3SVC60 208.123.218.206 GET /images/405229_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:02 W3SVC60 208.123.218.206 GET /images/373275_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:02 W3SVC60 208.123.218.206 GET /images/411541_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:02 W3SVC60 208.123.218.206 GET /images/415140_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:02 W3SVC60 208.123.218.206 GET /images/401857_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:03 W3SVC60 208.123.218.206 GET /images/373307_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:03 W3SVC60 208.123.218.206 GET /images/401438_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:03 W3SVC60 208.123.218.206 GET /images/IMG_6182_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:03 W3SVC60 208.123.218.206 GET /images/421399_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:03 W3SVC60 208.123.218.206 GET /images/393228_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:03 W3SVC60 208.123.218.206 GET /images/387388_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:03 W3SVC60 208.123.218.206 GET /images/416455_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:03 W3SVC60 208.123.218.206 GET /GP_city7/images/beige_bar.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:03 W3SVC60 208.123.218.206 GET /GP_city7/images/school_btn.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:05 W3SVC60 208.123.218.206 GET /images/398677_1_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:05 W3SVC60 208.123.218.206 GET /images/IMG_6180_sm4.jpg - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:06 W3SVC60 208.123.218.206 GET /GP_city7/images/avondale2.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 121
2015-03-14 23:30:18 W3SVC60 208.123.218.206 GET /getsdivision.php id=27 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:24 W3SVC60 208.123.218.206 GET /getlisting.php id=8237 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/style.css - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/map2.php - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/images/mylist.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/images/7.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/images/grande_prairie.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/images/3.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/images/2.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/images/mysearch.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/images/clairmont.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/images/1.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
2015-03-14 23:30:56 W3SVC60 208.123.218.206 GET /gp_county2/images/restrictive.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 404 0 2
2015-03-14 23:30:57 W3SVC60 208.123.218.206 GET /gp_county2/images/6.png - 80 - 96.53.55.202 Mozilla/5.0+(iPhone;+CPU+iPhone+OS+6_1_4+like+Mac+OS+X)+AppleWebKit/536.26+(KHTML,+like+Gecko)+Version/6.0+Mobile/10B350+Safari/8536.25 200 0 0
